"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "c1060250d7e268e8deba0172baa6db62" "site/built/config.yaml" "2026-07-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-intro-data-model.md" "ff676441c9b1c1468a231979295d3824" "site/built/01-intro-data-model.md" "2026-07-10"
"episodes/02-autocorrelation.md" "2a80401d673b4d5b5c77d266dc5f56d5" "site/built/02-autocorrelation.md" "2026-07-10"
"episodes/03-cross-validation.md" "6014064ee1f9004beadf254ca2c0ada1" "site/built/03-cross-validation.md" "2026-07-10"
"episodes/04-data-fusion.md" "1d335765ba023a5567bc22f6e8705567" "site/built/04-data-fusion.md" "2026-07-10"
"episodes/05-feature-engineering.md" "4620a8916b1bd4b2dcb3e62fb374b1b7" "site/built/05-feature-engineering.md" "2026-07-10"
"episodes/06-modify-models.md" "5bd8761ae5e79a75d668eddd357413e4" "site/built/06-modify-models.md" "2026-08-21"
"episodes/07-geo-foundations.md" "3c506bed0a09473a9d6a0b70afac7c9e" "site/built/07-geo-foundations.md" "2026-07-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "bd99b8dc4566ec5cff8acdcca9d1d252" "site/built/learner-profiles.md" "2026-07-10"
